itemcode,etfTabCode,itemname,nowVal,risefall,changeVal,changeRate,nav,threeMonthEarnRate,quant,amonut,marketSum
069500,1,KODEX 200,38825,5,-635,-1.61,38876.0,-9.5368,3408700,133339,53734
153130,6,KODEX 단기채권,102925,5,-20,-0.02,102930.0,0.0729,15868,1633,23327
252670,3,KODEX 200선물인버스2X,2300,2,70,3.14,2308.0,19.7916,178898061,404392,22545
371460,4,TIGER 차이나전기차SOLACTIVE,19470,2,130,0.67,,17.3598,6445462,124347,21892
102110,1,TIGER 200,38885,5,-605,-1.53,38894.0,-9.3315,570595,22270,20920
214980,6,KODEX 단기채권PLUS,103210,5,-15,-0.01,103216.0,0.063,2881635,297429,19604
102780,2,KODEX 삼성그룹,9790,5,-180,-1.81,9786.0,-7.9888,138258,1364,17465
122630,3,KODEX 레버리지,22935,5,-740,-3.13,22937.0,-18.2936,24310507,566235,16559
157450,6,TIGER 단기통안채,100375,3,0,0.0,100366.0,0.1296,2417,242,15699
133690,4,TIGER 미국나스닥100,81910,3,0,0.0,,6.3683,122499,10049,15071
273130,6,KODEX 종합채권(AA-이상)액티브,106550,5,-385,-0.36,106519.0,-2.8582,26052,2778,14609
292150,2,TIGER TOP10,13370,5,-260,-1.91,13362.0,-9.356,337697,4549,13945
305540,2,TIGER 2차전지테마,22535,5,-55,-0.24,22521.0,11.2839,1691524,38364,12856
278540,1,KODEX MSCI Korea TR,12405,5,-190,-1.51,12407.0,-9.8474,359853,4521,12380
305720,2,KODEX 2차전지산업,22560,5,-45,-0.2,22548.0,7.1733,1949317,44254,11844
114800,3,KODEX 인버스,4125,2,70,1.73,4128.0,9.8535,28780396,117584,11620
278530,1,KODEX 200TR,12775,5,-185,-1.43,12758.0,-9.1718,54876,702,11593
148020,1,KBSTAR 200,38950,5,-600,-1.52,38983.0,-9.3849,42780,1676,10750
310970,1,TIGER MSCI Korea TR,15595,5,-235,-1.48,15589.0,-9.8816,6429,100,10698
139260,2,TIGER 200 IT,34360,5,-640,-1.83,34355.0,-11.1227,217665,7533,9690
381170,4,TIGER 미국테크TOP10 INDXX,12220,5,-10,-0.08,,6.4923,2274374,27859,8676
